Country,Population,Area (sq. mi.),Pop. Density (per sq. mi.),Coastline (coast/area ratio),Net migration,Infant mortality (per 1000 births),GDP ($ per capita),Literacy (%),Phones (per 1000),Arable (%),Crops (%),Other (%),Climate,Birthrate,Deathrate,Agriculture,Industry,Service,Region,image_url
Afghanistan ,31056997,647500,48,0,23.06,163.07,700,36,3.2,12.13,0.22,87.65,1,46.6,20.34,0.38,0.24,0.38,ASIA (EX. NEAR EAST)         ,https://upload.wikimedia.org/wikipedia/commons/9/9a/Flag_of_Afghanistan.svg
Albania ,3581655,28748,124.6,1.26,-4.93,21.52,4500,86.5,71.2,21.09,4.42,74.49,3,15.11,5.22,232,188,579,EASTERN EUROPE                     ,https://upload.wikimedia.org/wikipedia/commons/3/36/Flag_of_Albania.svg
Algeria ,32930091,2381740,13.8,0.04,-0.39,31,6000,70,78.1,3.22,0.25,96.53,1,17.14,4.61,101,0.6,298,NORTHERN AFRICA                    ,https://upload.wikimedia.org/wikipedia/commons/7/77/Flag_of_Algeria.svg
Andorra ,71201,468,152.1,0,6.6,4.05,19000,100,497.2,2.22,0,97.78,3,8.71,6.25,,,,WESTERN EUROPE                     ,https://upload.wikimedia.org/wikipedia/commons/1/19/Flag_of_Andorra.svg
Angola ,12127071,1246700,9.7,0.13,0,191.19,1900,42,7.8,2.41,0.24,97.35,,45.11,24.2,96,658,246,SUB-SAHARAN AFRICA                 ,https://upload.wikimedia.org/wikipedia/commons/9/9d/Flag_of_Angola.svg
Antigua & Barbuda ,69108,443,156,34.54,-6.15,19.46,11000,89,549.9,18.18,4.55,77.27,2,16.93,5.37,38,0.22,743,LATIN AMER. & CARIB    ,https://upload.wikimedia.org/wikipedia/commons/8/89/Flag_of_Antigua_and_Barbuda.svg
Argentina ,39921833,2766890,14.4,0.18,0.61,15.18,11200,97.1,220.4,12.31,0.48,87.21,3,16.73,7.55,95,358,547,LATIN AMER. & CARIB    ,https://upload.wikimedia.org/wikipedia/commons/1/1a/Flag_of_Argentina.svg
Armenia ,2976372,29800,99.9,0,-6.47,23.28,3500,98.6,195.7,17.55,2.3,80.15,4,12.07,8.23,239,343,418,C.W. OF IND. STATES ,https://upload.wikimedia.org/wikipedia/commons/2/2f/Flag_of_Armenia.svg
Australia ,20264082,7686850,2.6,0.34,3.98,4.69,29000,100,565.5,6.55,0.04,93.41,1,12.14,7.51,38,262,0.7,OCEANIA                            ,https://upload.wikimedia.org/wikipedia/commons/8/88/Flag_of_Australia_%28converted%29.svg
Austria ,8192880,83870,97.7,0,2,4.66,30000,98,452.2,16.91,0.86,82.23,3,8.74,9.76,18,304,678,WESTERN EUROPE                     ,https://upload.wikimedia.org/wikipedia/commons/4/41/Flag_of_Austria.svg
Azerbaijan ,7961619,86600,91.9,0,-4.9,81.74,3400,97,137.1,19.63,2.71,77.66,1,20.74,9.75,141,457,402,C.W. OF IND. STATES ,https://upload.wikimedia.org/wikipedia/commons/d/dd/Flag_of_Azerbaijan.svg
Bahamas,303770,13940,21.8,25.41,-2.2,25.21,16700,95.6,460.6,0.8,0.4,98.8,2,17.57,9.05,0.03,0.07,0.9,LATIN AMER. & CARIB    ,https://upload.wikimedia.org/wikipedia/commons/9/93/Flag_of_the_Bahamas.svg
Bahrain ,698585,665,1050.5,24.21,1.05,17.27,16900,89.1,281.3,2.82,5.63,91.55,1,17.8,4.14,5,387,608,NEAR EAST                          ,https://upload.wikimedia.org/wikipedia/commons/2/2c/Flag_of_Bahrain.svg
Bangladesh ,147365352,144000,1023.4,0.4,-0.71,62.6,1900,43.1,7.3,62.11,3.07,34.82,2,29.8,8.27,199,198,603,ASIA (EX. NEAR EAST)         ,https://upload.wikimedia.org/wikipedia/commons/f/f9/Flag_of_Bangladesh.svg
Barbados ,279912,431,649.5,22.51,-0.31,12.5,15700,97.4,481.9,37.21,2.33,60.46,2,12.71,8.67,0.06,0.16,0.78,LATIN AMER. & CARIB    ,https://upload.wikimedia.org/wikipedia/commons/e/ef/Flag_of_Barbados.svg
Belarus ,10293011,207600,49.6,0,2.54,13.37,6100,99.6,319.1,29.55,0.6,69.85,4,11.16,14.02,93,316,591,C.W. OF IND. STATES ,https://upload.wikimedia.org/wikipedia/commons/8/85/Flag_of_Belarus.svg
Belgium ,10379067,30528,340,0.22,1.23,4.68,29100,98,462.6,23.28,0.4,76.32,3,10.38,10.27,0.01,0.24,749,WESTERN EUROPE                     ,https://upload.wikimedia.org/wikipedia/commons/9/92/Flag_of_Belgium_%28civil%29.svg
Belize ,287730,22966,12.5,1.68,0,25.69,4900,94.1,115.7,2.85,1.71,95.44,2,28.84,5.72,142,152,612,LATIN AMER. & CARIB    ,https://upload.wikimedia.org/wikipedia/commons/e/e7/Flag_of_Belize.svg
Benin ,7862944,112620,69.8,0.11,0,85,1100,40.9,9.7,18.08,2.4,79.52,2,38.85,12.22,316,138,546,SUB-SAHARAN AFRICA                 ,https://upload.wikimedia.org/wikipedia/commons/0/0a/Flag_of_Benin.svg
Bhutan ,2279723,47000,48.5,0,0,100.44,1300,42.2,14.3,3.09,0.43,96.48,2,33.65,12.7,258,379,363,ASIA (EX. NEAR EAST)         ,https://upload.wikimedia.org/wikipedia/commons/9/91/Flag_of_Bhutan.svg
Bolivia ,8989046,1098580,8.2,0,-1.32,53.11,2400,87.2,71.9,2.67,0.19,97.14,1.5,23.3,7.53,128,352,0.52,LATIN AMER. & CARIB    ,https://upload.wikimedia.org/wikipedia/commons/4/48/Flag_of_Bolivia.svg
Bosnia & Herzegovina ,4498976,51129,88,0.04,0.31,21.05,6100,,215.4,13.6,2.96,83.44,4,8.77,8.27,142,308,0.55,EASTERN EUROPE                     ,https://upload.wikimedia.org/wikipedia/commons/b/bf/Flag_of_Bosnia_and_Herzegovina.svg
Botswana ,1639833,600370,2.7,0,0,54.58,9000,79.8,80.5,0.65,0.01,99.34,1,23.08,29.5,24,469,507,SUB-SAHARAN AFRICA                 ,https://upload.wikimedia.org/wikipedia/commons/f/fa/Flag_of_Botswana.svg
Brazil ,188078227,8511965,22.1,0.09,-0.03,29.61,7600,86.4,225.3,6.96,0.9,92.15,2,16.56,6.17,84,0.4,516,LATIN AMER. & CARIB    ,https://upload.wikimedia.org/wikipedia/en/0/05/Flag_of_Brazil.svg
Brunei ,379444,5770,65.8,2.79,3.59,12.61,18600,93.9,237.2,0.57,0.76,98.67,2,18.79,3.45,36,561,403,ASIA (EX. NEAR EAST)         ,https://upload.wikimedia.org/wikipedia/commons/9/9c/Flag_of_Brunei.svg
Bulgaria ,7385367,110910,66.6,0.32,-4.58,20.55,7600,98.6,336.3,40.02,1.92,58.06,3,9.65,14.27,93,304,603,EASTERN EUROPE                     ,https://upload.wikimedia.org/wikipedia/commons/9/9a/Flag_of_Bulgaria.svg
Burkina Faso ,13902972,274200,50.7,0,0,97.57,1100,26.6,7,14.43,0.19,85.38,2,45.62,15.6,322,196,482,SUB-SAHARAN AFRICA                 ,https://upload.wikimedia.org/wikipedia/commons/3/31/Flag_of_Burkina_Faso.svg
Burundi ,8090068,27830,290.7,0,-0.06,69.29,600,51.6,3.4,35.05,14.02,50.93,2,42.22,13.46,463,203,334,SUB-SAHARAN AFRICA                 ,https://upload.wikimedia.org/wikipedia/commons/5/50/Flag_of_Burundi.svg
Cambodia ,13881427,181040,76.7,0.24,0,71.48,1900,69.4,2.6,20.96,0.61,78.43,2,26.9,9.06,0.35,0.3,0.35,ASIA (EX. NEAR EAST)         ,https://upload.wikimedia.org/wikipedia/commons/8/83/Flag_of_Cambodia.svg
Cameroon ,17340702,475440,36.5,0.08,0,68.26,1800,79,5.7,12.81,2.58,84.61,1.5,33.89,13.47,448,0.17,382,SUB-SAHARAN AFRICA                 ,https://upload.wikimedia.org/wikipedia/commons/4/4f/Flag_of_Cameroon.svg
Canada ,33098932,9984670,3.3,2.02,5.96,4.75,29800,97,552.2,4.96,0.02,95.02,,10.78,7.8,22,294,684,NORTHERN AMERICA                   ,https://upload.wikimedia.org/wikipedia/en/c/cf/Flag_of_Canada.svg
Cape Verde ,420979,4033,104.4,23.93,-12.07,47.77,1400,76.6,169.6,9.68,0.5,89.82,3,24.87,6.55,121,219,0.66,SUB-SAHARAN AFRICA                 ,https://upload.wikimedia.org/wikipedia/commons/3/38/Flag_of_Cape_Verde.svg
Central African Rep. ,4303356,622984,6.9,0,0,91,1100,51,2.3,3.1,0.14,96.76,2,33.91,18.65,0.55,0.2,0.25,SUB-SAHARAN AFRICA                 ,https://upload.wikimedia.org/wikipedia/commons/6/6f/Flag_of_the_Central_African_Republic.svg
Chad ,9944201,1284000,7.7,0,-0.11,93.82,1200,47.5,1.3,2.86,0.02,97.12,2,45.73,16.38,335,259,406,SUB-SAHARAN AFRICA                 ,https://upload.wikimedia.org/wikipedia/commons/4/4b/Flag_of_Chad.svg
Chile ,16134219,756950,21.3,0.85,0,8.8,9900,96.2,213,2.65,0.42,96.93,3,15.23,5.81,0.06,493,447,LATIN AMER. & CARIB    ,https://upload.wikimedia.org/wikipedia/commons/7/78/Flag_of_Chile.svg
China ,1313973713,9596960,136.9,0.15,-0.4,24.18,5000,90.9,266.7,15.4,1.25,83.35,1.5,13.25,6.97,125,473,403,ASIA (EX. NEAR EAST)         ,https://upload.wikimedia.org/wikipedia/commons/f/fa/Flag_of_the_People%27s_Republic_of_China.svg
Colombia ,43593035,1138910,38.3,0.28,-0.31,20.97,6300,92.5,176.2,2.42,1.67,95.91,2,20.48,5.58,125,342,533,LATIN AMER. & CARIB    ,https://upload.wikimedia.org/wikipedia/commons/2/21/Flag_of_Colombia.svg
Comoros ,690948,2170,318.4,15.67,0,74.93,700,56.5,24.5,35.87,23.32,40.81,2,36.93,8.2,0.4,0.04,0.56,SUB-SAHARAN AFRICA                 ,https://upload.wikimedia.org/wikipedia/commons/9/94/Flag_of_the_Comoros.svg
"Congo, Dem. Rep. ",62660551,2345410,26.7,0,0,94.69,700,65.5,0.2,2.96,0.52,96.52,2,43.69,13.27,0.55,0.11,0.34,SUB-SAHARAN AFRICA                 ,https://upload.wikimedia.org/wikipedia/commons/6/6f/Flag_of_the_Democratic_Republic_of_the_Congo.svg
"Congo, Repub. of the ",3702314,342000,10.8,0.05,-0.17,93.86,700,83.8,3.7,0.51,0.13,99.36,2,42.57,12.93,62,0.57,369,SUB-SAHARAN AFRICA                 ,https://upload.wikimedia.org/wikipedia/commons/9/92/Flag_of_the_Republic_of_the_Congo.svg
Costa Rica ,4075261,51100,79.8,2.52,0.51,9.95,9100,96,340.7,4.41,5.88,89.71,2,18.32,4.36,88,299,614,LATIN AMER. & CARIB    ,https://upload.wikimedia.org/wikipedia/commons/f/f2/Flag_of_Costa_Rica.svg
Croatia ,4494749,56542,79.5,10.32,1.58,6.84,10600,98.5,420.4,26.09,2.27,71.65,,9.61,11.48,0.07,308,622,EASTERN EUROPE                     ,https://upload.wikimedia.org/wikipedia/commons/1/1b/Flag_of_Croatia.svg
Cuba ,11382820,110860,102.7,3.37,-1.58,6.33,2900,97,74.7,33.05,7.6,59.35,2,11.89,7.22,55,261,684,LATIN AMER. & CARIB    ,https://upload.wikimedia.org/wikipedia/commons/b/bd/Flag_of_Cuba.svg
Cyprus ,784301,9250,84.8,7.01,0.43,7.18,19200,97.6,,7.79,4.44,87.77,3,12.56,7.68,37,198,765,NEAR EAST                          ,https://upload.wikimedia.org/wikipedia/commons/d/d4/Flag_of_Cyprus.svg
Czech Republic ,10235455,78866,129.8,0,0.97,3.93,15700,99.9,314.3,39.8,3.05,57.15,3,9.02,10.59,34,393,573,EASTERN EUROPE                     ,https://upload.wikimedia.org/wikipedia/commons/c/cb/Flag_of_the_Czech_Republic.svg
Denmark ,5450661,43094,126.5,16.97,2.48,4.56,31100,100,614.6,54.02,0.19,45.79,3,11.13,10.36,18,246,735,WESTERN EUROPE                     ,https://upload.wikimedia.org/wikipedia/commons/9/9c/Flag_of_Denmark.svg
Djibouti ,486530,23000,21.2,1.37,0,104.13,1300,67.9,22.8,0.04,0,99.96,1,39.53,19.31,179,225,596,SUB-SAHARAN AFRICA                 ,https://upload.wikimedia.org/wikipedia/commons/3/34/Flag_of_Djibouti.svg
Dominica ,68910,754,91.4,19.63,-13.87,14.15,5400,94,304.8,6.67,20,73.33,2,15.27,6.73,177,328,495,LATIN AMER. & CARIB    ,https://upload.wikimedia.org/wikipedia/commons/c/c4/Flag_of_Dominica.svg
Dominican Republic ,9183984,48730,188.5,2.64,-3.22,32.38,6000,84.7,97.4,22.65,10.33,67.02,2,23.22,5.73,112,306,582,LATIN AMER. & CARIB    ,https://upload.wikimedia.org/wikipedia/commons/9/9f/Flag_of_the_Dominican_Republic.svg
East Timor ,1062777,15007,70.8,4.7,0,47.41,500,58.6,,4.71,0.67,94.62,2,26.99,6.24,85,231,684,ASIA (EX. NEAR EAST)         ,https://upload.wikimedia.org/wikipedia/commons/2/26/Flag_of_East_Timor.svg
Ecuador ,13547510,283560,47.8,0.79,-8.58,23.66,3300,92.5,125.6,5.85,4.93,89.22,2,22.29,4.23,0.07,312,618,LATIN AMER. & CARIB    ,https://upload.wikimedia.org/wikipedia/commons/e/e8/Flag_of_Ecuador.svg
Egypt ,78887007,1001450,78.8,0.24,-0.22,32.59,4000,57.7,131.8,2.87,0.48,96.65,1,22.94,5.23,149,357,493,NORTHERN AFRICA                    ,https://upload.wikimedia.org/wikipedia/commons/f/fe/Flag_of_Egypt.svg
El Salvador ,6822378,21040,324.3,1.46,-3.74,25.1,4800,80.2,142.4,31.85,12.07,56.08,2,26.61,5.78,99,302,599,LATIN AMER. & CARIB    ,https://upload.wikimedia.org/wikipedia/commons/3/34/Flag_of_El_Salvador.svg
Equatorial Guinea ,540109,28051,19.3,1.06,0,85.13,2700,85.7,18.5,4.63,3.57,91.8,2,35.59,15.06,0.03,906,62,SUB-SAHARAN AFRICA                 ,https://upload.wikimedia.org/wikipedia/commons/3/31/Flag_of_Equatorial_Guinea.svg
Eritrea ,4786994,121320,39.5,1.84,0,74.87,700,58.6,7.9,4.95,0.03,95.02,1.5,34.33,9.6,102,254,643,SUB-SAHARAN AFRICA                 ,https://upload.wikimedia.org/wikipedia/commons/2/29/Flag_of_Eritrea.svg
Estonia ,1324333,45226,29.3,8.39,-3.16,7.87,12300,99.8,333.8,16.04,0.45,83.51,3,10.04,13.25,0.04,294,666,BALTICS                            ,https://upload.wikimedia.org/wikipedia/commons/8/8f/Flag_of_Estonia.svg
Ethiopia ,74777981,1127127,66.3,0,0,95.32,700,42.7,8.2,10.71,0.75,88.54,2,37.98,14.86,475,99,426,SUB-SAHARAN AFRICA                 ,https://upload.wikimedia.org/wikipedia/commons/7/71/Flag_of_Ethiopia.svg
Fiji ,905949,18270,49.6,6.18,-3.14,12.62,5800,93.7,112.6,10.95,4.65,84.4,2,22.55,5.65,89,135,776,OCEANIA                            ,https://upload.wikimedia.org/wikipedia/commons/b/ba/Flag_of_Fiji.svg
Finland ,5231372,338145,15.5,0.37,0.95,3.57,27400,100,405.3,7.19,0.03,92.78,3,10.45,9.86,28,295,676,WESTERN EUROPE                     ,https://upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Finland.svg
France ,60876136,547030,111.3,0.63,0.66,4.26,27600,99,586.4,33.53,2.07,64.4,4,11.99,9.14,22,214,764,WESTERN EUROPE                     ,https://upload.wikimedia.org/wikipedia/en/c/c3/Flag_of_France.svg
Gabon ,1424906,267667,5.3,0.33,0,53.64,5500,63.2,27.4,1.26,0.66,98.08,2,36.16,12.25,61,592,348,SUB-SAHARAN AFRICA                 ,https://upload.wikimedia.org/wikipedia/commons/0/04/Flag_of_Gabon.svg
"Gambia, The ",1641564,11300,145.3,0.71,1.57,72.02,1700,40.1,26.8,25,0.5,74.5,2,39.37,12.25,308,142,549,SUB-SAHARAN AFRICA                 ,https://upload.wikimedia.org/wikipedia/commons/7/77/Flag_of_The_Gambia.svg
Georgia ,4661473,69700,66.9,0.44,-4.7,18.59,2500,99,146.6,11.44,3.86,84.7,3,10.41,9.23,172,275,553,C.W. OF IND. STATES ,https://upload.wikimedia.org/wikipedia/commons/0/0f/Flag_of_Georgia.svg
Germany ,82422299,357021,230.9,0.67,2.18,4.16,27600,99,667.9,33.85,0.59,65.56,3,8.25,10.62,9,296,695,WESTERN EUROPE                     ,https://upload.wikimedia.org/wikipedia/en/b/ba/Flag_of_Germany.svg
Ghana ,22409572,239460,93.6,0.23,-0.64,51.43,2200,74.8,14.4,16.26,9.67,74.07,2,30.52,9.72,366,246,387,SUB-SAHARAN AFRICA                 ,https://upload.wikimedia.org/wikipedia/commons/1/19/Flag_of_Ghana.svg
Greece ,10688058,131940,81,10.37,2.35,5.53,20000,97.5,589.7,21.1,8.78,70.12,3,9.68,10.24,54,213,733,WESTERN EUROPE                     ,https://upload.wikimedia.org/wikipedia/commons/5/5c/Flag_of_Greece.svg
Greenland ,56361,2166086,0,2.04,-8.37,15.82,20000,,448.9,0,0,100,1,15.93,7.84,,,,NORTHERN AMERICA                   ,https://upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Grenada.svg
Grenada ,89703,344,260.8,35.17,-13.92,14.62,5000,98,364.5,5.88,29.41,64.71,2,22.08,6.88,54,0.18,766,LATIN AMER. & CARIB    ,https://upload.wikimedia.org/wikipedia/commons/e/ec/Flag_of_Guatemala.svg
Guatemala ,12293545,108890,112.9,0.37,-1.67,35.93,4100,70.6,92.1,12.54,5.03,82.43,2,29.88,5.2,227,188,585,LATIN AMER. & CARIB    ,https://upload.wikimedia.org/wikipedia/commons/e/ed/Flag_of_Guinea.svg
Guinea ,9690222,245857,39.4,0.13,-3.06,90.37,2100,35.9,2.7,3.63,2.58,93.79,2,41.76,15.48,237,362,401,SUB-SAHARAN AFRICA                 ,https://upload.wikimedia.org/wikipedia/commons/0/01/Flag_of_Guinea-Bissau.svg
Guinea-Bissau ,1442029,36120,39.9,0.97,-1.57,107.17,800,42.4,7.4,10.67,8.82,80.51,2,37.22,16.53,0.62,0.12,0.26,SUB-SAHARAN AFRICA                 ,https://upload.wikimedia.org/wikipedia/commons/9/99/Flag_of_Guyana.svg
Guyana ,767245,214970,3.6,0.21,-2.07,33.26,4000,98.8,143.5,2.44,0.15,97.41,2,18.28,8.28,0.37,203,427,LATIN AMER. & CARIB    ,https://upload.wikimedia.org/wikipedia/commons/5/56/Flag_of_Haiti.svg
Haiti ,8308504,27750,299.4,6.38,-3.4,73.45,1600,52.9,16.9,28.3,11.61,60.09,2,36.44,12.17,0.28,0.2,0.52,LATIN AMER. & CARIB    ,https://upload.wikimedia.org/wikipedia/commons/8/82/Flag_of_Honduras.svg
Honduras ,7326496,112090,65.4,0.73,-1.99,29.32,2600,76.2,67.5,9.55,3.22,87.23,2,28.24,5.28,139,312,549,LATIN AMER. & CARIB    ,https://upload.wikimedia.org/wikipedia/commons/c/c1/Flag_of_Hungary.svg
Hungary ,9981334,93030,107.3,0,0.86,8.57,13900,99.4,336.2,50.09,2.06,47.85,3,9.72,13.11,37,312,651,EASTERN EUROPE                     ,https://upload.wikimedia.org/wikipedia/commons/c/ce/Flag_of_Iceland.svg
Iceland ,299388,103000,2.9,4.83,2.38,3.31,30900,99.9,647.7,0.07,0,99.93,3,13.64,6.72,86,0.15,765,WESTERN EUROPE                     ,https://upload.wikimedia.org/wikipedia/en/4/41/Flag_of_India.svg
India ,1095351995,3287590,333.2,0.21,-0.07,56.29,2900,59.5,45.4,54.4,2.74,42.86,2.5,22.01,8.18,186,276,538,ASIA (EX. NEAR EAST)         ,https://upload.wikimedia.org/wikipedia/commons/9/9f/Flag_of_Indonesia.svg
Indonesia ,245452739,1919440,127.9,2.85,0,35.6,3200,87.9,52,11.32,7.23,81.45,2,20.34,6.25,134,458,408,ASIA (EX. NEAR EAST)         ,https://upload.wikimedia.org/wikipedia/commons/c/ca/Flag_of_Iran.svg
Iran ,68688433,1648000,41.7,0.15,-0.84,41.58,7000,79.4,276.4,8.72,1.39,89.89,1,17,5.55,116,424,0.46,ASIA (EX. NEAR EAST)         ,https://upload.wikimedia.org/wikipedia/commons/f/f6/Flag_of_Iraq.svg
Iraq ,26783383,437072,61.3,0.01,0,50.25,1500,40.4,38.6,13.15,0.78,86.07,1,31.98,5.37,73,666,261,NEAR EAST                          ,https://upload.wikimedia.org/wikipedia/commons/4/45/Flag_of_Ireland.svg
Ireland ,4062235,70280,57.8,2.06,4.99,5.39,29600,98,500.5,15.2,0.03,84.77,3,14.45,7.82,0.05,0.46,0.49,WESTERN EUROPE                     ,https://upload.wikimedia.org/wikipedia/commons/d/d4/Flag_of_Israel.svg
Israel ,6352117,20770,305.8,1.31,0.68,7.03,19800,95.4,462.3,16.39,4.17,79.44,3,17.97,6.18,26,317,657,NEAR EAST                          ,https://upload.wikimedia.org/wikipedia/en/0/03/Flag_of_Italy.svg
Italy ,58133509,301230,193,2.52,2.07,5.94,26700,98.6,430.9,27.79,9.53,62.68,,8.72,10.4,21,291,688,WESTERN EUROPE                     ,https://upload.wikimedia.org/wikipedia/commons/0/0a/Flag_of_Jamaica.svg
Jamaica ,2758124,10991,250.9,9.3,-4.92,12.36,3900,87.9,124,16.07,10.16,73.77,2,20.82,6.52,49,337,615,LATIN AMER. & CARIB    ,https://upload.wikimedia.org/wikipedia/en/9/9e/Flag_of_Japan.svg
Japan ,127463611,377835,337.4,7.87,0,3.26,28200,99,461.2,12.19,0.96,86.85,3,9.37,9.16,17,258,725,ASIA (EX. NEAR EAST)         ,https://upload.wikimedia.org/wikipedia/commons/c/c0/Flag_of_Jordan.svg
Jordan ,5906760,92300,64,0.03,6.59,17.35,4300,91.3,104.5,2.67,1.83,95.5,1,21.25,2.65,33,287,0.68,NEAR EAST                          ,https://upload.wikimedia.org/wikipedia/commons/d/d3/Flag_of_Kazakhstan.svg
Kazakhstan ,15233244,2717300,5.6,0,-3.35,29.21,6300,98.4,164.1,7.98,0.05,91.97,4,16,9.42,67,386,547,C.W. OF IND. STATES ,https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Kenya.svg
Kenya ,34707817,582650,59.6,0.09,-0.1,61.47,1000,85.1,8.1,8.08,0.98,90.94,1.5,39.72,14.02,163,188,651,SUB-SAHARAN AFRICA                 ,https://upload.wikimedia.org/wikipedia/commons/d/d3/Flag_of_Kiribati.svg
Kiribati ,105432,811,130,140.94,0,48.52,800,,42.7,2.74,50.68,46.58,2,30.65,8.26,89,242,668,OCEANIA                            ,https://upload.wikimedia.org/wikipedia/commons/5/51/Flag_of_North_Korea.svg
"Korea, North ",23113019,120540,191.8,2.07,0,24.04,1300,99,42.4,20.76,2.49,76.75,3,15.54,7.13,0.3,0.34,0.36,ASIA (EX. NEAR EAST)         ,https://upload.wikimedia.org/wikipedia/commons/0/09/Flag_of_South_Korea.svg
"Korea, South ",48846823,98480,496,2.45,0,7.05,17800,97.9,486.1,17.18,1.95,80.87,3,10,5.85,33,403,563,ASIA (EX. NEAR EAST)         ,https://upload.wikimedia.org/wikipedia/commons/a/aa/Flag_of_Kuwait.svg
Kuwait ,2418393,17820,135.7,2.8,14.18,9.95,19000,83.5,211,0.73,0.11,99.16,1,21.94,2.41,4,479,516,NEAR EAST                          ,https://upload.wikimedia.org/wikipedia/commons/c/c7/Flag_of_Kyrgyzstan.svg
Kyrgyzstan ,5213898,198500,26.3,0,-2.45,35.64,1600,97,84,7.3,0.35,92.35,2.5,22.8,7.08,353,208,439,C.W. OF IND. STATES ,https://upload.wikimedia.org/wikipedia/commons/5/56/Flag_of_Laos.svg
Laos ,6368481,236800,26.9,0,0,85.22,1700,66.4,14.1,3.8,0.35,95.85,2,35.49,11.55,455,287,258,ASIA (EX. NEAR EAST)         ,https://upload.wikimedia.org/wikipedia/commons/8/84/Flag_of_Latvia.svg
Latvia ,2274735,64589,35.2,0.82,-2.23,9.55,10200,99.8,321.4,29.67,0.47,69.86,3,9.24,13.66,0.04,261,699,BALTICS                            ,https://upload.wikimedia.org/wikipedia/commons/5/59/Flag_of_Lebanon.svg
